"t_knots","mean_beta0","mean_beta1","med_beta0","med_beta1","sd_beta0","sd_beta1","lower_beta0","lower_beta1","upper_beta0","upper_beta1"
-1.99995367144436,0.187066815666537,0.00917300079947309,0.195919070606426,0.0620891704498668,0.0714472621775207,0.119687296282794,0.07927551435227,-0.155598210953683,0.277849330506513,0.119118279804866
-1.91841453631455,0.136255169453383,-0.0248897493263693,0.145716287409804,0.0308013193984553,0.0435332256708353,0.104607388115758,0.0617533234475321,-0.176406215387671,0.176353039569054,0.071390444773893
-1.83687540118474,0.0554901794849297,-0.0979297343318661,0.0686744543156911,-0.0995279338783937,0.0394785350503596,0.0676205114035051,0.00380775286122908,-0.194450239363521,0.0921964679852135,-0.0306738884854622
-1.75533626605493,0.0146548600878241,-0.12338999959039,0.00650084708193394,-0.122493780787336,0.0561902216749539,0.0528622949432927,-0.0697650774282199,-0.188776407151906,0.0704926932368884,-0.0601695132126236
-1.67379713092511,-0.0116763876199214,-0.101703643147845,-0.0322551964026752,-0.0962521066411211,0.0776701776609244,0.0764077976710542,-0.116666288224806,-0.187850746091719,0.0823580506252274,0.0016677931612172
-1.5922579957953,-0.0386182849769126,-0.0914921582239669,-0.0346889375357455,-0.133279631329374,0.0878048386954554,0.10587460765693,-0.167111303129042,-0.176070981402843,0.0526731393088767,0.0897535420507587
-1.51071886066549,-0.0883163181278772,-0.102213790076163,-0.0775949912777392,-0.135757606326198,0.0559982696000889,0.0861177771632982,-0.170516435321747,-0.170780259965574,-0.0348151363404225,0.040592658827917
-1.42917972553567,-0.10340012493929,-0.104476581019076,-0.0927492083026672,-0.109194089431222,0.0430355910469736,0.0781033443305304,-0.172155024147196,-0.21977917060498,-0.0621312639298568,-0.0257869544043356
-1.34764059040586,-0.0760566872198029,-0.0661548200161493,-0.0605391220666782,-0.0304896624401661,0.0486211698753588,0.139215483026312,-0.153214763702711,-0.254964956640394,-0.0238443446058192,0.0831754421874941
-1.26610145527605,-0.0714210894085317,-0.0264818432733337,-0.0836807921132526,-0.0274137238602916,0.0804144463425666,0.128061268018374,-0.190931264372568,-0.162946037340383,0.0156491534097922,0.151247395698188
-1.18456232014624,-0.0979419684309153,-0.01304555866708,-0.0994824186431004,-0.0335418491571616,0.0776737156273418,0.114704735825941,-0.214820415434159,-0.158336244583354,-0.0170369910385045,0.145608432176578
-1.10302318501642,-0.147845823225288,0.00830687146411618,-0.149028100811954,-0.013643895978548,0.0280942169484536,0.0849482214652902,-0.17899311671801,-0.101613147960512,-0.119223433794909,0.117715440304877
-1.02148404988661,-0.172586507877695,0.0526794984870907,-0.18530737880054,0.0455704804944596,0.0359884273909031,0.0387405845684366,-0.205872896585189,-0.00167962498708181,-0.129618341846301,0.10326457259902
-0.939944914756799,-0.185605303839783,0.107659527715571,-0.193443809452893,0.118571536362482,0.0532764764564984,0.0518113057265403,-0.235951358156484,0.0449530183590291,-0.0971911373396029,0.180592231243373
-0.858405779626986,-0.159753633690416,0.134503097669781,-0.162973153644785,0.133380247609143,0.0709820436582295,0.0845552647173174,-0.247178318264898,0.0174232764962155,-0.061825711345104,0.234010947396568
-0.776866644497173,-0.126522669279048,0.0928510082690061,-0.111841986317562,0.110664641937594,0.0557247221230634,0.079677114049851,-0.204567784178233,-0.0406146784149227,-0.0606386831238417,0.168998300761003
-0.695327509367361,-0.0986797415259548,0.0358096189837838,-0.074971784818781,0.0578456015724375,0.0649199176905273,0.0677636928045691,-0.201767580557684,-0.0396088780457422,-0.0372187544288255,0.112742116421217
-0.613788374237548,-0.0951300137791527,0.0152739445594172,-0.0919141537456762,-0.0110961621980874,0.0824217315292314,0.0645191668299588,-0.219406802498289,-0.0565211805778278,-0.001108896107774,0.0988153164159663
-0.532249239107735,-0.134195629484103,0.0297363473647373,-0.126002273717139,0.0402107280806176,0.0485508072448232,0.0442288078594635,-0.179289427162283,-0.0187611509237883,-0.0614334042417138,0.0718912611279134
-0.450710103977922,-0.179687589546606,0.0797029413144242,-0.198150951045879,0.0657010019284986,0.0872493863022478,0.062311122165358,-0.26672775977718,0.00796803724128289,-0.0877178582148502,0.16743065043466
-0.36917096884811,-0.177122569808887,0.128101098815896,-0.132632960792872,0.124319180062635,0.0870865122846688,0.118844055157192,-0.301126610005018,0.0165222046454844,-0.0892812309058622,0.3092084435008
-0.287631833718297,-0.126066054911163,0.132520085447282,-0.126063141091985,0.108925117454448,0.0410071405198366,0.111229164180573,-0.177430493795011,-0.011209101349935,-0.0709703431475858,0.2855510735012
-0.206092698588484,-0.0723678160272932,0.0450454879818978,-0.0757205755035583,0.0446245209638597,0.033553269962063,0.0615878450006026,-0.114456997150276,-0.0323721728793855,-0.0244400076951478,0.120924917377395
-0.124553563458672,-0.0672484873261185,-0.0422718888543013,-0.0795704867977518,-0.0353592368754016,0.0338063733975851,0.118059688291263,-0.108058319226405,-0.232276265673631,-0.0201943348717107,0.0799098058684485
-0.0430144283288589,-0.0969109842227253,-0.065617519716048,-0.125390660430274,-0.0355715632098063,0.0546275149951236,0.107738768251794,-0.136452872200038,-0.221026515142297,-0.00686256727577056,0.0327235788654123
0.0385247068009535,-0.108133668906469,0.00286607689461621,-0.105666985814271,-0.000685696091413751,0.0337826091732678,0.0500754267113701,-0.159886613978387,-0.0673324344255455,-0.0652775814179564,0.0616650160244048
0.120063841930766,-0.0717006828151704,0.0578098379574581,-0.0624535204228349,0.0521046019274743,0.0201087291805848,0.0699145453074879,-0.107362549003267,-0.0496761361987529,-0.0597859925131208,0.120876034763641
0.201602977060579,-0.0127503094102605,0.0530838909402873,-0.00664203588452505,0.0314438076030789,0.0196962187903237,0.0647014306493851,-0.0460222135298216,-0.00945137185167953,0.00231042775772105,0.161687232058913
0.283142112190392,0.0198737674991571,-0.0156741608287117,0.0425732081722638,-0.000563425574405963,0.0450487710708704,0.0483299326974731,-0.0452912398313184,-0.097711183033249,0.0570814346412984,0.0212166990228765
0.364681247320204,0.0295012542742489,-0.0610948572476946,0.0351618401024082,-0.0480744245381941,0.0529526213327389,0.048031725253328,-0.0285215036158079,-0.141893720050311,0.106923294038507,-0.019485208022597
0.446220382450017,0.00105131006313455,-0.0247707419353611,-0.0216214424144199,-0.0376913016363142,0.0506177823131551,0.0287111736370157,-0.0354341578970807,-0.043525483015611,0.0853425538733735,0.0251688423412136
0.52775951757983,-0.0389000074728375,0.0204085987966795,-0.0479175984856807,0.00773375344625256,0.0676404254606886,0.0532716047371028,-0.127507344566591,-0.032696146185495,0.0462573712917669,0.103960112713565
0.609298652709643,-0.00923198986847446,0.0573203865127332,-0.0145837678492176,0.0193373396143287,0.0662647278474013,0.0910038953938259,-0.0963496036610211,-0.0224055467827962,0.0785677334996428,0.160193777874412
0.690837787839455,0.0668500101586351,0.0318987922142885,0.0604231267139511,-0.0137692251217222,0.0258831014609408,0.0858536503623003,0.041746783721913,-0.0415631213049576,0.102986226525328,0.146155727510631
0.772376922969268,0.152276195126694,0.036114476544688,0.137448908195804,0.00746974958548532,0.0425576847090476,0.0708748855428436,0.0974506947701088,-0.0434687141484814,0.201832734262697,0.134789309613797
0.853916058099081,0.214784208684915,0.102975245064013,0.211765514562191,0.084577292455371,0.0266946372216783,0.0424021136733245,0.1861103427754,0.0716400447782941,0.257460062248344,0.173968458567367
0.935455193228893,0.207587540373728,0.190735879627352,0.203197582181962,0.201939596976771,0.0489026678915434,0.0190740504226628,0.157996554117276,0.167216568362708,0.264846332157888,0.20925437646057
1.01699432835871,0.193423872813545,0.24927086080915,0.214587739755934,0.246635159976293,0.0400894763533817,0.0557227286818453,0.136739150003976,0.187889313131942,0.232055913700719,0.306098536356605
1.09853346348852,0.19280235996363,0.275663872238344,0.190802350522608,0.28859389481822,0.0709196771443979,0.0615522508371155,0.0968366884691597,0.190657775157928,0.282494688589092,0.340311861786267
1.18007259861833,0.177245203961583,0.263428616684778,0.186885563539355,0.272523060173073,0.0844038289819296,0.101160845375342,0.0635440960588002,0.0987908081167915,0.272276007582265,0.367605975127428
1.26161173374814,0.141702828783954,0.204786096035349,0.140923205360203,0.216600691494306,0.0656984943094071,0.108617132415168,0.0486486441583356,0.0245440907131352,0.207796165856153,0.314897899002243
1.34315086887796,0.110873966273836,0.18531786873208,0.124929684140405,0.209594878206629,0.0419944954486345,0.0925116646671811,0.0393705448859174,0.0341431500109894,0.144503751616998,0.279596859864221
1.42469000400777,0.0689695669915268,0.195617842595569,0.0696072421600736,0.185946519595702,0.00958687907190579,0.054330733028294,0.0555666034498178,0.139170720970224,0.0786242339783602,0.285712389064283
1.50622913913758,0.0548440895969275,0.163442224429586,0.058166308571751,0.146606335190334,0.0383271925289737,0.0649029912253207,0.00251535069482903,0.0888133790384691,0.102480042602133,0.238777719588959
1.5877682742674,0.0602545320991581,0.118502985411248,0.0849294461006515,0.113807464338358,0.0788642778676416,0.0542984205422904,-0.0661812748726698,0.0467670716688436,0.143337951098681,0.193512499401721
1.66930740939721,0.137703269908374,0.140533369463129,0.157034277011694,0.159985756159956,0.0604785893247626,0.0557451373728492,0.0325738624852789,0.0587430942694381,0.178829921042632,0.206208083107976
1.75084654452702,0.210398020270721,0.18597047066357,0.207975456953935,0.179111843701023,0.0479203704092901,0.0529166011488875,0.135959440029049,0.117325348823341,0.258203086587056,0.264252292204407
1.83238567965683,0.172446825875142,0.190144162691029,0.177002443691556,0.191996865956473,0.0478445594118787,0.0451839185967772,0.0925586892258184,0.131885880645235,0.217093225876522,0.254647084725584
1.91392481478665,0.0457168162111604,0.22680624570735,0.0464752270189036,0.230507106780682,0.0388682435417354,0.067662242113151,-0.013653458954353,0.161687093243166,0.0931970921563934,0.322144874479436
1.99546394991646,-0.0814959223758154,0.290826504987112,-0.0574007255392931,0.227442597755358,0.109646550374696,0.122169105404063,-0.222585658713472,0.177395987768884,0.0324169914790602,0.469212428128354
